JobId,JobFunctionId
1884829,129
1901502,44
1901377,17
1901382,156
1901560,62
1881737,96
1901517,53
1901522,148
1894902,153
1894907,105
1894906,158
1894915,105
1894918,53
1895075,158
1895077,120
1895088,73
1895100,53
1895105,19
1895110,130
1895112,14
1895115,138
1895117,12
1895122,28
1895128,56
1895135,56
1895170,129
1880158,153
1880375,81
1894872,13
1895133,56
1895150,129
1895163,129
1894271,27
1894830,129
1894903,153
1880542,56
1880558,20
1894813,132
1894925,44
1894953,21
1894959,153
1894960,80
1894974,57
1894992,153
1894993,129
1894997,56
1895001,15
1895008,154
1895011,129
1895019,53
1895023,18
1895024,105
1895028,19
1895043,11
1895400,138
1894922,122
1895045,129
1895049,130
1894938,53
1894941,6
1894758,129
1894769,129
1894772,19
1895095,129
1895280,13
1895328,131
1895190,82
1895201,129
1895216,18
1895219,94
1895245,129
1895205,5
1895209,120
1895213,44
1895225,19
1895254,13
1894882,19
1901451,13
1894835,29
1903859,34
1903854,53
1903853,74
1903851,129
1903852,13
1895502,9
1876550,120
1895394,149
1895389,71
1903827,128
1894718,13
1898685,32
1895269,79
1894606,81
1895203,127
1895270,130
1895132,20
1894489,4
1895196,73
1895347,122
1895175,132
1903821,78
1898501,11
1898508,56
1895134,23
1879200,20
1894666,105
1903818,73
1895042,125
1895057,39
1895074,127
1891727,11
1903807,17
1903805,129
1894933,45
1903797,129
1899035,158
1903794,13
1894851,154
1894998,39
1903789,28
1903788,108
1903786,154
1903784,129
1903783,53
1894777,81
1894775,6
1894934,74
1894923,109
1903776,129
1885740,19
1900564,129
1900647,105
1900771,113
1900774,59
1885742,22
1900772,53
1900776,59
1900793,99
1900726,129
1900698,39
1900745,58
1886915,58
1886967,58
1900682,1
1900685,79
1900691,27
1900695,113
1900780,59
1900784,129
1900786,39
1900788,39
1901025,155
1901027,155
1901029,3
1901030,155
1901032,14
1901033,122
1901034,63
1901055,5
1900802,51
1900834,80
1885573,56
1900233,129
1900840,154
1900842,131
1900870,23
1900876,11
1900878,15
1900829,75
1900835,81
1900833,23
1900937,129
1900943,53
1880028,82
1894186,53
1894194,20
1878002,36
1894047,53
1894228,18
1894530,129
1894557,153
1894572,129
1894462,42
1894469,19
1894474,154
1894542,138
1894454,129
1894464,44
1894390,5
1894417,126
1894423,122
1894427,21
1894482,17
1894486,130
1894149,129
1894564,25
1894565,129
1894398,5
1894429,108
1894446,34
1894461,53
1894466,18
1894491,153
1894514,36
1894524,32
1894534,129
1894136,129
1894108,132
1894142,73
1894119,71
1894139,129
1894141,112
1894628,23
1877015,53
1877309,60
1894674,111
1878420,27
1894682,11
1894653,129
1894690,149
1894702,13
1894706,1
1894683,80
1900976,70
1900977,36
1900980,19
1900983,29
1900984,98
1900987,118
1900988,118
1900990,130
1900998,129
1901004,53
1901005,148
1901018,73
1901021,129
1901022,63
1901024,155
1900910,53
1900854,30
1901037,27
1901042,34
1900894,19
1900913,155
1900931,35
1900935,129
1900675,13
1900679,129
1900700,129
1900703,156
1900712,141
1900715,127
1900718,19
1900790,62
1900795,19
1884075,63
1886763,15
1900886,122
1900643,111
1900664,154
1900671,129
1900630,81
1900668,134
1900665,129
1886515,129
1900644,19
1900662,136
1900642,38
1900651,129
1901069,56
1901236,20
1901084,81
1901117,82
1901132,154
1886744,60
1901112,133
1901123,14
1901203,7
1901035,13
1901102,44
1901135,53
1901279,153
1894521,129
1894528,122
1894576,129
1894436,53
1894493,8
1894513,36
1894515,148
1894541,104
1894558,154
1894560,159
1894244,19
1894188,39
1894198,19
1894586,120
1894589,56
1894595,116
1894600,39
1894601,56
1894153,50
1894167,129
1894169,18
1894191,39
1894254,4
1894068,129
1894158,155
1894163,122
1894196,13
1894230,129
1894320,64
1894347,108
1894360,64
1894363,129
1903774,129
1894742,80
1894743,154
1903771,56
1894750,19
1894779,132
1894797,129
1903756,120
1894731,134
1898066,18
1894716,5
1879943,129
1894529,153
1894651,110
1894644,102
1894647,102
1894650,108
1894664,81
1615773,103
1894547,108
1894411,129
1894444,48
1894373,13
1894545,79
1894539,120
1894485,23
1894441,31
1883264,39
1894048,148
1894345,18
1894318,129
1894274,75
1894314,105
1894319,73
1900109,76
1900117,134
1900119,13
1900129,80
1898462,59
1900480,154
1883401,11
1900431,36
1900490,79
1900498,80
1885471,156
1893168,19
1900365,109
1900448,52
1900507,13
1900463,22
1900470,129
1900475,129
1900532,78
1900544,52
1900078,34
1900082,61
1900085,134
1900090,19
1900113,19
1900065,52
1900106,129
1900146,105
1900156,50
1900155,129
1900528,15
1895779,43
1900350,109
1900481,55
1900493,129
1900509,19
1885328,156
1900427,133
1900539,129
1900547,72
1885456,26
1900473,55
1900503,79
1900529,133
1894062,129
1894076,53
1893803,129
1893805,129
1893807,129
1893809,36
1893811,23
1893812,153
1893813,35
1893814,129
1893817,129
1893818,108
1893819,111
1893852,154
1893869,53
1893878,31
1893638,57
1878180,15
1891464,130
1893589,80
1893592,56
1893650,53
1893343,138
1893615,152
1893532,13
1893536,19
1893596,154
1893272,53
1893554,129
1893618,154
1893624,154
1893657,36
1893663,52
1893675,15
1893676,8
1893677,39
1893679,129
1893680,15
1893685,129
1893687,102
1893688,156
1893689,19
1893692,105
1893709,33
1893710,63
1893712,36
1893714,36
1893720,15
1893722,18
1893736,129
1893525,15
1893588,154
1893619,151
1893631,117
1893597,149
1877314,154
1893752,150
1893753,120
1893759,129
1893762,108
1893764,93
1893765,13
1893767,129
1893627,53
1877435,70
1893617,6
1893648,35
1893651,53
1893620,129
1893630,14
1893633,129
1893278,134
1893854,122
1893881,129
1893883,39
1893894,31
1893911,14
1893937,157
1893652,140
1893780,60
1893825,19
1893830,129
1893838,13
1893846,34
1893889,76
1893908,126
1894037,79
1894039,56
1893981,129
1894053,122
1894056,154
1894069,146
1894105,32
1894035,1
1894041,129
1894072,42
1893718,63
1893721,103
1893953,20
1893969,66
1894102,148
1894059,49
1894064,129
1878818,129
1893890,31
1893895,154
1894057,129
1893777,101
1893791,79
1900149,76
1891635,13
1896597,154
1900291,149
1900337,45
1898549,43
1900246,105
1900386,10
1900298,18
1900309,130
1900356,32
1900369,66
1900145,43
1894241,30
1894233,129
1879646,63
1894206,43
1894432,72
1894277,11
1894134,148
1894145,13
1903727,108
1903722,104
1903720,71
1903716,13
1894011,4
1893959,20
1893932,129
1893933,28
1877777,158
1897230,154
1893896,27
1893905,105
1897121,139
1893782,129
1893784,56
1903705,120
1894002,76
1893763,11
1893770,53
1893745,43
1893774,154
1903704,129
1893667,1
1893606,126
1893673,76
1896899,134
1903701,66
1899658,129
1899667,45
1899672,120
1899601,129
1899610,56
1899621,122
1899633,104
1899677,154
1899690,53
1899702,132
1899705,122
1883034,13
1899593,20
1899611,129
1899619,153
1899932,154
1899943,50
1899729,31
1899733,20
1899819,43
1899811,44
1899831,130
1899764,10
1899772,11
1899810,53
1899750,11
1899803,23
1899851,129
1899748,52
1899780,90
1899825,108
1899768,124
1899719,133
1899731,22
1899734,129
1898502,114
1899747,129
1899844,69
1898982,120
1899797,13
1899808,81
1899855,79
1899502,78
1899508,72
1893271,19
1893099,152
1893133,132
1893141,59
1893146,20
1893167,129
1893172,154
1893184,26
1893145,94
1893147,53
1893159,124
1893165,22
1876768,23
1893219,19
1893303,154
1893315,129
1893247,96
1893265,15
1893284,36
1878182,67
1879206,13
1892493,105
1893104,129
1893131,18
1893163,129
1893180,11
1893267,56
1893270,19
1893307,138
1893162,13
1893301,56
1893313,129
1893251,67
1893257,75
1893309,130
1892878,111
1878676,130
1893067,145
1893128,129
1893136,70
1893151,130
1893174,59
1878645,62
1893138,127
1893150,129
1893188,36
1893155,13
1893210,59
1893122,129
1893126,129
1893031,22
1893034,19
1892916,36
1892965,35
1892967,35
1892920,151
1892925,36
1893021,53
1893032,129
1892913,36
1893078,145
1893089,105
1893158,136
1893209,61
1893260,19
1878660,64
1878669,62
1878673,62
1892956,129
1893073,155
1893074,153
1893268,156
1893428,87
1893435,116
1893489,34
1893208,61
1893264,19
1893001,79
1893062,104
1893157,16
1893186,19
1892945,87
1892951,78
1892968,25
1892993,36
1892914,37
1892915,27
1879031,129
1892984,129
1877988,36
1892923,27
1892966,27
1892975,39
1893022,42
1893033,154
1893065,129
1878068,133
1892949,129
1892953,53
1893036,145
1893042,108
1893058,145
1878416,11
1878752,2
1879080,36
1892964,27
1892971,156
1893002,30
1893035,20
1893054,151
1893000,30
1878653,64
1892927,6
1899883,133
1883223,13
1899914,45
1899923,129
1899928,129
1899876,18
1899981,70
1899801,54
1899852,53
1899919,129
1899927,150
1899995,50
1899800,58
1899849,53
1899933,154
1899936,18
1899975,152
1899994,129
1885891,56
1899381,45
1899509,20
1899617,129
1899624,129
1899710,80
1899536,11
1899557,79
1899570,44
1899572,4
1899573,130
1899578,129
1899585,129
1899336,150
1899488,67
1899511,20
1899546,95
1899571,154
1899574,129
1899575,134
1899577,120
1899533,115
1899535,156
1899543,153
1899770,134
1899775,14
1893051,154
1893587,126
1893789,124
1875162,129
1903698,60
1893545,118
1875722,76
1893530,60
1894034,8
1903690,154
1903691,50
1903692,81
1902271,149
1902297,149
1903695,23
1903688,11
1893102,73
1893189,130
1893672,129
1903663,66
1903660,27
1903648,73
1903644,36
1903586,148
1903640,62
1903573,105
1903185,73
1903552,75
1903541,126
1903131,128
1903594,63
1903597,63
1903384,20
1903376,19
1903538,153
1903489,63
1888523,81
1903592,130
1903580,60
1893467,13
1893328,13
1897477,79
1903574,129
1903565,20
1903560,11
1903532,60
1903460,79
1903474,75
1903254,42
1903501,43
1903497,11
1903325,124
1903481,80
1903478,127
1903378,43
1903475,53
1903468,129
1903456,129
1903412,111
1903425,159
1903422,154
1903419,155
1903350,82
1903406,130
1903408,134
1903409,43
1903385,103
1903334,13
1903270,153
1903370,39
1903362,155
1903357,34
1903349,105
1903344,129
1903176,129
1903112,154
1903330,124
1903329,45
1903321,5
1903317,129
1903315,122
1902857,129
1903310,129
1903309,52
1903241,23
1903307,11
1903306,72
1903236,104
1903302,39
1903301,107
1903294,13
1903295,27
1903293,1
1903275,23
1903289,11
1903284,12
1903054,78
1903212,75
1903277,55
1903253,82
1903248,103
1903184,18
1903237,120
1888928,13
1903223,108
1903220,0
1902147,120
1903151,153
1903192,10
1903207,80
1893196,145
1893211,142
1893177,111
1893045,153
1893154,79
1896476,30
1903156,153
1903193,11
1903187,153
1903186,11
1903071,60
1903159,95
1903077,60
1902963,108
1903126,81
1903030,43
1903132,25
1903121,53
1903075,1
1903106,148
1902864,12
1903076,154
1903108,27
1903069,129
1903091,20
1903039,110
1903041,36
1903088,158
1903070,11
1902331,126
1903052,78
1893107,70
1893106,11
1878460,129
1903036,126
1888642,66
1888624,62
1903028,27
1903018,27
1903005,78
1903007,31
1898979,92
1899051,105
1885868,29
1885119,120
1899078,53
1899102,129
1899113,53
1899200,125
1899185,129
1899155,73
1899154,129
1899171,129
1898927,11
1899393,19
1884067,10
1885026,124
1898300,27
1899428,36
1898856,52
1898875,129
1898900,76
1898940,159
1882694,146
1884726,129
1885125,105
1898845,53
1898865,79
1898929,33
1898905,105
1898846,104
1898906,79
1898920,20
1898973,17
1898858,44
1898882,53
1898881,81
1899122,129
1898898,108
1899218,13
1898923,33
1898956,129
1899204,105
1899236,132
1899305,5
1899120,24
1899156,13
1899157,129
1899158,108
1899178,42
1898824,60
1897888,19
1898831,67
1879032,63
1874889,108
1899266,67
1884369,156
1899317,36
1899243,155
1899270,129
1899284,43
1885351,132
1899105,134
1899164,133
1899242,19
1899262,129
1899268,134
1899300,130
1899306,153
1899318,34
1899324,129
1899292,129
1898932,19
1899111,4
1899112,5
1899119,39
1899159,130
1899167,79
1899173,70
1899174,103
1899189,129
1899191,129
1899043,23
1899045,13
1899047,146
1899115,53
1899339,45
1884761,36
1903000,153
1902928,31
1902992,36
1902991,31
1902716,14
1902952,148
1893015,95
1902927,27
1902908,120
1902904,154
1902920,0
1902893,27
1902899,23
1889758,27
1902892,13
1902889,156
1889163,129
1902881,80
1902880,122
1902871,44
1902868,23
1902867,19
1893371,14
1902861,13
1902849,110
1902838,129
1902835,59
1902833,59
1892988,73
1902806,19
1902801,81
1893424,103
1892970,5
1876861,2
1902796,76
1902458,39
1902786,81
1902782,130
1902780,2
1902759,81
1902758,129
1902753,129
1902735,45
1902728,105
1902722,5
1902705,120
1902715,5
1902686,82
1902699,4
1902691,8
1902690,129
1902687,36
1902684,39
1902681,15
1902651,127
1885257,103
1902674,114
1902615,142
1902669,103
1886218,55
1902655,143
1902640,145
1885494,129
1902644,98
1902503,53
1902631,108
1902629,53
1902602,39
1902607,158
1902604,120
1902567,108
1902600,154
1902537,73
1902586,126
1902484,2
1902559,144
1902560,110
1902545,1
1888058,36
1888812,30
1902549,39
1902546,13
1902544,82
1902533,0
1902530,103
1902525,36
1902521,36
1902519,13
1902518,11
1902512,32
1902511,122
1902510,44
1902474,43
1902430,81
1902507,73
1902505,4
1902499,120
1902490,33
1902480,60
1902478,124
1888113,12
1902475,111
1902381,95
1902380,98
1902451,143
1902449,23
1887798,81
1902442,0
1902438,73
1902434,153
1902433,158
1902256,136
1902311,93
1902406,5
1902410,129
1902408,153
1892597,39
1895660,78
1895811,81
1902402,80
1902398,5
1902309,13
1902382,134
1900717,107
1902388,129
1902368,129
1902371,30
1902369,111
1902361,13
1902348,134
1902227,36
1897470,73
1902211,153
1902329,118
1902327,118
1902324,145
1902323,122
1900787,108
1902307,79
1902310,158
1902308,76
1902140,5
1902301,79
1902296,73
1902289,129
1902259,31
1902254,73
1902250,105
1902240,111
1888679,11
1902155,120
1902236,132
1902234,134
1902156,108
1902231,80
1902229,109
1902226,129
1887208,73
1902222,61
1902223,44
1902208,129
1902214,13
1902205,80
1902198,11
1902121,103
1902177,103
1902136,5
1901738,154
1895704,39
1900932,140
1902163,73
1902162,73
1902152,159
1902139,12
1902131,126
1902123,134
1902115,66
1892879,120
1902064,140
1902062,81
1892821,129
1902048,14
1892286,19
1892469,34
1892757,18
1892764,72
1892765,120
1892769,6
1892771,76
1892774,149
1892776,132
1892778,132
1877386,129
1877399,25
1877395,36
1902037,0
1902036,129
1892790,129
1902025,80
1902019,20
1902010,20
1902002,31
1901998,129
1901991,129
1901990,12
1901981,36
1901980,36
1900004,153
1901972,129
1901970,129
1898083,153
1898121,44
1898198,53
1898365,60
1898370,65
1898340,19
1898338,126
1898331,104
1898173,129
1898188,153
1898187,28
1898690,152
1898558,34
1898484,153
1898062,66
1878790,13
1878789,95
1877506,129
1898672,106
1898194,33
1901964,110
1901963,154
1901960,19
1901957,19
1901943,154
1892702,129
1901946,73
1901941,15
1901925,109
1901923,36
1901922,36
1901920,81
1901919,79
1901918,99
1901917,60
1901916,99
1901915,54
1901914,44
1901913,129
1901912,134
1901911,129
1900733,7
1901905,120
1901897,145
1901893,105
1901886,130
1901885,23
1895325,153
1901873,108
1901875,23
1901874,129
1901870,53
1901857,79
1901848,132
1901849,81
1901814,129
1900920,19
1901717,13
1895086,129
1901800,108
1901772,20
1901716,120
1901719,108
1901697,129
1901552,130
1901722,108
1901748,148
1901759,73
1901749,13
1901736,82
1901406,129
1901718,73
1901737,36
1901726,129
1901710,13
1901707,125
1901698,35
1901687,62
1901693,39
1901686,129
1901665,35
1901653,82
1901641,36
1901625,50
1901616,129
1901630,132
1901615,124
1901613,130
1901612,109
1901601,18
1900083,76
1901592,39
1901576,76
1886457,103
1901588,142
1899602,108
1901559,56
1901582,124
1901344,19
1901567,129
1901566,1
1901556,154
1901551,129
1901500,79
1901545,120
1901536,158
1901516,73
1901518,138
1901515,73
1901503,92
1901280,5
1901487,82
1901475,159
1883447,104
1901461,21
1901457,149
1901420,5
1901454,98
1901452,31
1887538,19
1887372,104
1877554,43
1897795,154
1897766,60
1897934,126
1898019,129
1898021,2
1897508,129
1897532,144
1897661,129
1878280,127
1897896,21
1901409,153
1901405,19
1901383,104
1901380,80
1901369,8
1901357,75
1901325,103
1901322,129
1901326,11
1901324,26
1901318,7
1901311,81
1901252,140
1901306,39
1901290,11
1901274,80
1900817,109
1901265,0
1899264,129
1884043,129
1901134,154
1901202,76
1901242,154
1901239,19
1901159,19
1901139,79
1901204,153
1901201,120
1901158,72
1870170,127
1901118,73
1901125,80
1901115,120
1901114,126
1901040,102
1901007,105
1901068,16
1901046,136
1901009,61
1901011,129
1894537,156
1900986,39
1901028,123
1900969,80
1900141,14
1901013,153
1901002,13
1886966,134
1883466,11
1900936,129
1900929,126
1900867,12
1900812,129
1900889,153
1900896,23
1900915,55
1900911,80
1900843,56
1900719,13
1886460,81
1894316,129
1900873,130
1900830,39
1900864,81
1900859,79
1900832,108
1894200,129
1893737,126
1894201,8
1900819,126
1900808,142
1900486,76
1900769,11
1900800,129
1897341,154
1897365,144
1896811,13
1896817,39
1897032,129
1897102,131
1882343,129
1897325,61
1897020,125
1896840,83
1896842,67
1896900,129
1900785,61
1900781,108
1900777,13
1900770,129
1900765,43
1900739,5
1900059,13
1900720,154
1900686,79
1900708,13
1900706,13
1900705,18
1900704,73
1900680,56
1900681,104
1900670,20
1900657,120
1900640,142
1900633,19
1900634,120
1900600,110
1900629,107
1900621,18
1900619,151
1900617,73
1900610,108
1900596,93
1900594,36
1900593,72
1900592,62
1900591,20
1900590,38
1900589,129
1900580,120
1900574,129
1900565,108
1900501,11
1900483,8
1900517,80
1900514,80
1900534,134
1900496,43
1893970,19
1900519,11
1900511,21
1900513,30
1900504,108
1900502,156
1900485,53
1900477,81
1900472,32
1900465,67
1900462,122
1900452,76
1900444,126
1900440,13
1900436,6
1900376,73
1900410,120
1900341,95
1900422,36
1900393,108
1900401,11
1900405,82
1900390,60
1900373,32
1899069,46
1900331,76
1900338,109
1900339,142
1900333,144
1900321,108
1900313,94
1900310,105
1900308,129
1900250,105
1900279,20
1900275,72
1900271,103
1900139,149
1900164,107
1900158,30
1900264,19
1900060,129
1900236,95
1900242,27
1886265,104
1886267,43
1886310,71
1886323,33
1900039,82
1900202,129
1900128,39
1882810,49
1877352,129
1896472,5
1896196,5
1896225,129
1896451,129
1882459,23
1896676,130
1896699,5
1896761,129
1896762,129
1896766,94
1896767,93
1896770,25
1896348,11
1896352,53
1896234,129
1896296,52
1896341,150
1896532,154
1900201,21
1900092,12
1900195,111
1900181,154
1900184,14
1900183,46
1900182,106
1900176,158
1900173,16
1900067,129
1900169,108
1900151,104
1882477,18
1884045,2
1900163,1
1900074,73
1899605,129
1900144,126
1899713,73
1900111,108
1900142,154
1895927,61
1900043,5
1900118,62
1900112,108
1900103,154
1900104,11
1900086,35
1900076,82
1900051,129
1900044,35
1900041,154
1900032,104
1900030,108
1900025,108
1900022,129
1900012,60
1900010,13
1899989,129
1899988,34
1899984,153
1899980,80
1899967,22
1899934,120
1899930,28
1899926,144
1899065,105
1899924,129
1893256,129
1893363,11
1899920,153
1899916,76
1899911,108
1899907,2
1899913,152
1899912,76
1899906,23
1899897,80
1899885,134
1899856,153
1899869,148
1899891,95
1899886,18
1893182,108
1899882,149
1899872,11
1899868,108
1899867,11
1899865,72
1899858,105
1899859,1
1899847,6
1899802,127
1899683,13
1899821,103
1899787,81
1899740,154
1899805,129
1899788,36
1899753,79
1899785,129
1899771,126
1899763,53
1899717,1
1899556,43
1896835,129
1899728,31
1885662,60
1899709,60
1899707,73
1899703,25
1899704,62
1899692,153
1899669,156
1899694,53
1899687,126
1881113,73
1899680,50
1899676,2
1899673,11
1899625,153
1899496,129
1899634,126
1899514,11
1899554,129
1895992,155
1881885,134
1878723,8
1895292,2
1895865,129
1895796,129
1882505,155
1882747,150
1881597,27
1895586,155
1899635,159
1899626,79
1899618,129
1899548,53
1899584,93
1899566,72
1899581,129
1899568,31
1899561,80
1899562,154
1899558,79
1899530,120
1899531,76
1899422,108
1899532,4
1899413,73
1899515,118
1899525,56
1899518,129
1899522,7
1899423,80
1899497,154
1899495,31
1899494,4
1899490,104
1899489,153
1899485,60
1899482,73
1852925,76
1494462,19
1899470,150
1899455,137
1899451,39
1899452,78
1899449,123
1899357,23
1899359,19
1899442,129
1899437,78
1899417,8
1899261,129
1899430,130
1899340,5
1899375,13
1899408,130
1899409,11
1899394,64
1899400,36
1899390,55
1899387,81
1899293,11
1899379,82
1899377,126
1899366,13
1899358,7
1899347,25
1899310,108
1899330,70
1899294,108
1899322,13
1899321,80
1899304,80
1899301,150
1899163,159
1899295,99
1899291,39
1899290,155
1899287,50
1899281,55
1899280,108
1899214,120
1899235,129
1899085,106
1899267,129
1884694,1
1899240,60
1899172,31
1897190,158
1899117,124
1899207,120
1899195,49
1899194,80
1899187,73
1899188,154
1899182,39
1899168,14
1899135,75
1898086,13
1899129,154
1899118,145
1899114,126
1899110,122
1899108,23
1899096,62
1899099,111
1899106,73
1899086,145
1899084,60
1899024,73
1899088,153
1899037,120
1885264,103
1899032,39
1899052,39
1899023,153
1899082,130
1899080,156
1898965,98
1899072,27
1899071,66
1899066,79
1882047,129
1899060,11
1885684,23
1899056,25
1899054,129
1899053,53
1875133,118
1875307,20
1877939,67
1877944,67
1879029,107
1877936,67
1877830,153
1877881,120
1885294,60
1899041,5
1898948,13
1899027,64
1886087,111
1898945,31
1898969,120
1898996,33
1882476,33
1884804,66
1883990,59
1898974,60
1898972,11
1898947,27
1898957,73
1898925,129
1898949,28
1898943,129
1898938,78
1898942,109
1898937,18
1898933,94
1898922,129
1898921,13
1898919,36
1898918,36
1898917,11
1898914,27
1898910,36
1898908,27
1898848,108
1898885,96
1884325,129
1883996,156
1898877,123
1898871,80
1884314,106
1898826,78
1898841,105
1898847,148
1898852,79
1898850,108
1898844,108
1898838,62
1898821,31
1898834,67
1898819,76
1898801,6
1898795,129
1895433,27
1878966,30
1877167,25
1878187,14
1874026,21
1898787,139
1898778,153
1898760,79
1898747,73
1879832,155
1894725,52
1894893,5
1880264,129
1880331,34
1894879,129
1894895,152
1895177,156
1875323,129
1879231,12
1879332,61
1875730,76
1877108,126
1878862,59
1879058,59
1878637,62
1879059,30
1877520,129
1879167,73
1895130,13
1895188,95
1898743,120
1898737,156
1898725,79
1898720,23
1898716,129
1898713,153
1898711,1
1898710,26
1898705,45
1898704,143
1898702,133
1898701,14
1898698,134
1898697,73
1898692,12
1898686,53
1898688,129
1898687,31
1898666,44
1898681,30
1898678,105
1898651,120
1898665,129
1898655,11
1898518,129
1898657,82
1898656,58
1898654,43
1898594,129
1898615,52
1898650,58
1898646,8
1898638,124
1898636,7
1898634,76
1898632,75
1898630,81
1898622,108
1898564,110
1898610,124
1898608,72
1898605,152
1898601,11
1898600,129
1898553,49
1898511,19
1898586,66
1898572,73
1898424,79
1883217,76
1883214,72
1898563,11
1898557,13
1898411,79
1898554,19
1898547,129
1898537,10
1898531,129
1898529,159
1898525,55
1898507,73
1880505,20
1898493,103
1898443,130
1898460,155
1898467,27
1898448,76
1898446,11
1898442,30
1898439,158
1898434,32
1898433,33
1898431,99
1898428,153
1898426,11
1898229,122
1898418,19
1898419,32
1898413,32
1898378,59
1898376,129
1898395,32
1898390,108
1898388,32
1898381,30
1884249,108
1898366,21
1898364,11
1898362,39
1884125,19
1898352,124
1898293,13
1898333,7
1898341,156
1898337,76
1897887,79
1898322,2
1898160,129
1898281,6
1898292,142
1898311,73
1898309,60
1898308,80
1898302,127
1898301,31
1898295,94
1898290,79
1898258,31
1894596,156
1893939,18
1894408,78
1894135,1
1894381,62
1879848,32
1894310,25
1894336,104
1898280,111
1898275,81
1898249,19
1898267,127
1898261,111
1898253,105
1898242,81
1898234,50
1898232,129
1898167,67
1898230,157
1898226,150
1898207,76
1898219,82
1898215,129
1898074,158
1881339,140
1898185,157
1898210,130
1898140,80
1898206,73
1898201,154
1898180,109
1898195,80
1898196,56
1898192,111
1898182,44
1898177,12
1898170,13
1898163,76
1898114,39
1897897,38
1898154,14
1898143,11
1898119,140
1898113,153
1898106,20
1898104,56
1898088,36
1898079,154
1897917,153
1898069,154
1898067,18
1898057,108
1898064,60
1898061,59
1898043,73
1898035,154
1898032,51
1898026,129
1898024,39
1898023,133
1898022,129
1898020,134
1898017,142
1897970,129
1897791,53
1898000,120
1897996,153
1897994,110
1897923,39
1897989,43
1897939,120
1897986,80
1897985,53
1897957,30
1897968,66
1897976,79
1897971,125
1880951,78
1897961,158
1897920,154
1897951,95
1897952,55
1897946,129
1897937,129
1897935,129
1897933,121
1897921,7
1897912,70
1897907,132
1897889,81
1897901,36
1897892,124
1897893,129
1897894,60
1897884,12
1897866,45
1897826,19
1897847,148
1894110,73
1882700,60
1897844,120
1897801,20
1897841,108
1897828,34
1897811,108
1897800,66
1897769,127
1897759,80
1897798,81
1897787,38
1897783,105
1897778,104
1897771,75
1897773,60
1897749,129
1897758,36
1882778,73
1897331,120
1897754,80
1897752,14
1897726,39
1897563,11
1897721,129
1882387,140
1897702,120
1897700,18
1897696,154
1897454,63
1897687,79
1897689,60
1897686,36
1889126,12
1893983,129
1893986,129
1894013,53
1894000,129
1894012,130
1893690,96
1894103,9
1893727,56
1893790,155
1893797,13
1893614,126
1893870,140
1893915,44
1893957,18
1883333,154
1897667,103
1897635,25
1897654,78
1897641,35
1897647,25
1897622,153
1897626,111
1897585,125
1897615,82
1897617,53
1897452,129
1897582,81
1897606,152
1897578,11
1897571,129
1897596,75
1897587,15
1897593,153
1897573,129
729210,154
1897566,153
1897560,107
1897561,11
1897556,19
1897506,153
1897543,27
1897542,56
1897540,0
1897535,19
1897533,138
1897489,130
1897501,37
1897498,73
1897486,73
1897487,13
1897484,56
1897474,11
1897473,15
1896169,11
1897460,129
1897459,129
1897458,73
1897453,13
1893357,158
1893308,131
1896572,12
1896568,73
1895264,131
1883917,95
1899147,20
1899150,140
1878539,5
1893514,17
1896605,153
1896540,56
1904803,124
1878547,122
1899143,129
1898391,153
1885238,156
1904778,79
1881746,103
1900845,59
1900852,27
1900858,32
1900850,32
1902354,150
1902358,155
1902364,150
1884597,155
1901425,15
1881067,39
1876323,130
1904713,105
1902548,13
1902552,21
1902555,75
1902556,129
1888795,61
1889221,42
1889290,11
1902493,60
1902536,111
1902630,154
1902531,73
1901436,73
1902575,32
1888772,129
1902648,13
1902321,19
1902199,122
1902270,18
1888867,13
1889237,154
1889085,78
1902269,131
1902124,142
1902213,36
1902106,129
1882906,154
1902105,122
1902111,129
1883439,129
1883493,122
1902591,120
1902608,130
1902634,129
1878471,52
1878788,149
1882116,129
1882123,130
1885963,130
1888228,80
1902601,124
1902692,73
1902550,153
1888788,31
1886056,18
1889995,126
1892995,18
1893372,123
1761551,19
1895938,73
1896060,129
1896013,8
1895939,79
1895941,129
1895859,13
1895879,29
1893326,129
1893023,31
1900476,129
1886007,129
1895079,19
1893323,69
1895833,18
1889371,129
1889379,129
1889384,129
1902447,80
1902459,111
1879931,134
1899151,146
1902405,56
1889924,105
1902283,111
1902351,129
1902225,121
1902292,30
1902251,134
1904148,129
1904055,13
1896984,130
1889714,131
1887767,9
1890054,36
1897172,129
1894672,35
1896957,103
1897181,79
1897209,153
1878077,63
1892247,129
1892689,73
1892608,129
1892530,129
1877423,32
1892442,36
1877448,103
1895208,13
1877886,132
1895342,75
1877971,5
1878053,18
1895250,120
1895258,13
1895272,19
1895275,133
1895353,129
1894904,118
1900763,76
1901626,19
1901666,148
1901496,133
1901497,133
1901541,56
1901569,129
1882823,122
1901308,130
1887072,75
1885410,19
1901828,32
1901803,134
1887282,129
1901664,60
1901705,27
1901868,153
1901578,11
1901790,142
1901791,50
1901793,30
1901812,32
1901281,132
1901292,101
1901000,129
1883851,153
1901469,59
1892212,31
1892216,109
1892209,39
1892206,123
1892161,59
1891973,129
1898514,153
1892089,131
1894207,59
1898403,19
1901456,129
1898368,129
1891932,129
1900861,1
1900478,75
1900716,56
1900947,54
1886541,107
1900958,19
1901148,18
1886945,66
