JobId,GroupJobFunctionId
1901730,5
1901752,13
1901762,6
1884829,21
1901502,7
1901377,3
1901382,28
1901560,10
1881737,16
1901517,9
1901522,26
1894902,27
1894907,17
1894906,29
1894915,17
1894918,9
1895075,29
1895077,20
1895088,12
1895100,9
1895105,4
1895110,21
1895112,2
1895115,23
1895117,2
1895122,5
1895128,9
1895135,9
1895170,21
1880158,27
1880375,13
1894872,2
1895133,9
1895150,21
1895163,21
1894271,5
1894830,21
1894903,27
1880542,9
1880558,4
1894813,22
1894925,7
1894953,4
1894959,27
1894960,13
1894974,9
1894992,27
1894993,21
1894997,9
1895001,2
1895008,27
1895011,21
1895019,9
1895023,4
1895024,17
1895028,4
1895043,2
1895400,23
1894922,20
1895045,21
1895049,21
1894938,9
1894941,2
1894758,21
1894769,21
1894772,4
1895095,21
1895280,2
1895328,21
1895190,13
1895201,21
1895216,4
1895219,16
1895245,21
1895205,1
1895209,20
1895213,7
1895225,4
1895254,2
1894882,4
1901451,2
1894835,5
1903859,5
1903854,9
1903853,12
1903851,21
1903852,2
1895502,2
1876550,20
1895394,26
1895389,12
1903827,20
1894718,2
1898685,5
1895269,13
1894606,13
1895203,20
1895270,21
1895132,4
1894489,1
1895196,12
1895347,20
1895175,22
1903821,13
1898501,2
1898508,9
1895134,4
1879200,4
1894666,17
1903818,12
1895042,20
1895057,6
1895074,20
1891727,2
1903807,3
1903805,21
1894933,7
1903797,21
1899035,29
1903794,2
1894851,27
1894998,6
1903789,5
1903788,17
1903786,27
1903784,21
1903783,9
1894777,13
1894775,2
1894934,12
1894923,17
1903776,21
1885740,4
1900564,21
1900647,17
1900771,18
1900774,10
1885742,4
1900772,9
1900776,10
1900793,16
1900726,21
1900698,6
1900745,9
1886915,9
1886967,9
1900682,1
1900685,13
1900691,5
1900695,18
1900780,10
1900784,21
1900786,6
1900788,6
1901025,27
1901027,27
1901029,1
1901030,27
1901032,2
1901033,20
1901034,10
1901055,1
1900802,9
1900834,13
1885573,9
1900233,21
1900840,27
1900842,21
1900870,4
1900876,2
1900878,2
1900829,12
1900835,13
1900833,4
1900937,21
1900943,9
1880028,13
1894186,9
1894194,4
1878002,5
1894047,9
1894228,4
1894530,21
1894557,27
1894572,21
1894462,7
1894469,4
1894474,27
1894542,23
1894454,21
1894464,7
1894390,1
1894417,20
1894423,20
1894427,4
1894482,3
1894486,21
1894149,21
1894564,5
1894565,21
1894398,1
1894429,17
1894446,5
1894461,9
1894466,4
1894491,27
1894514,5
1894524,5
1894534,21
1894136,21
1894108,22
1894142,12
1894119,12
1894139,21
1894141,18
1894628,4
1877015,9
1877309,10
1894674,17
1878420,5
1894682,2
1894653,21
1894690,26
1894702,2
1894706,1
1894683,13
1900976,11
1900977,5
1900980,4
1900983,5
1900984,16
1900987,19
1900988,19
1900990,21
1900998,21
1901004,9
1901005,26
1901018,12
1901021,21
1901022,10
1901024,27
1900910,9
1900854,5
1901037,5
1901042,5
1900894,4
1900913,27
1900931,5
1900935,21
1900675,2
1900679,21
1900700,21
1900703,28
1900712,23
1900715,20
1900718,4
1900790,10
1900795,4
1884075,10
1886763,2
1900886,20
1900643,17
1900664,27
1900671,21
1900630,13
1900668,22
1900665,21
1886515,21
1900644,4
1900662,23
1900642,5
1900651,21
1901069,9
1901236,4
1901084,13
1901117,13
1901132,27
1886744,10
1901112,22
1901123,2
1901203,2
1901035,2
1901102,7
1901135,9
1901279,27
1894521,21
1894528,20
1894576,21
1894436,9
1894493,2
1894513,5
1894515,26
1894541,17
1894558,27
1894560,30
1894244,4
1894188,6
1894198,4
1894586,20
1894589,9
1894595,19
1894600,6
1894601,9
1894153,9
1894167,21
1894169,4
1894191,6
1894254,1
1894068,21
1894158,27
1894163,20
1894196,2
1894230,21
1894320,10
1894347,17
1894360,10
1894363,21
1903774,21
1894742,13
1894743,27
1903771,9
1894750,4
1894779,22
1894797,21
1903756,20
1894731,22
1898066,4
1894716,1
1879943,21
1894529,27
1894651,17
1894644,17
1894647,17
1894650,17
1894664,13
1615773,17
1894547,17
1894411,21
1894444,8
1894373,2
1894545,13
1894539,20
1894485,4
1894441,5
1883264,6
1894048,26
1894345,4
1894318,21
1894274,12
1894314,17
1894319,12
1900109,12
1900117,22
1900119,2
1900129,13
1898462,10
1900480,27
1883401,2
1900431,5
1900490,13
1900498,13
1885471,28
1893168,4
1900365,17
1900448,9
1900507,2
1900463,4
1900470,21
1900475,21
1900532,13
1900544,9
1900078,5
1900082,10
1900085,22
1900090,4
1900113,4
1900065,9
1900106,21
1900146,17
1900156,9
1900155,21
1900528,2
1895779,7
1900350,17
1900481,9
1900493,21
1900509,4
1885328,28
1900427,22
1900539,21
1900547,12
1885456,5
1900473,9
1900503,13
1900529,22
1894062,21
1894076,9
1893803,21
1893805,21
1893807,21
1893809,5
1893811,4
1893812,27
1893813,5
1893814,21
1893817,21
1893818,17
1893819,17
1893852,27
1893869,9
1893878,5
1893638,9
1878180,2
1891464,21
1893589,13
1893592,9
1893650,9
1893343,23
1893615,27
1893532,2
1893536,4
1893596,27
1893272,9
1893554,21
1893618,27
1893624,27
1893657,5
1893663,9
1893675,2
1893676,2
1893677,6
1893679,21
1893680,2
1893685,21
1893687,17
1893688,28
1893689,4
1893692,17
1893709,5
1893710,10
1893712,5
1893714,5
1893720,2
1893722,4
1893736,21
1893525,2
1893588,27
1893619,27
1893631,19
1893597,26
1877314,27
1893752,27
1893753,20
1893759,21
1893762,17
1893764,16
1893765,2
1893767,21
1893627,9
1877435,11
1893617,2
1893648,5
1893651,9
1893620,21
1893630,2
1893633,21
1893278,22
1893854,20
1893881,21
1893883,6
1893894,5
1893911,2
1893937,29
1893652,23
1893780,10
1893825,4
1893830,21
1893838,2
1893846,5
1893889,12
1893908,20
1894037,13
1894039,9
1893981,21
1894053,20
1894056,27
1894069,25
1894105,5
1894035,1
1894041,21
1894072,7
1893718,10
1893721,17
1893953,4
1893969,10
1894102,26
1894059,8
1894064,21
1878818,21
1893890,5
1893895,27
1894057,21
1893777,16
1893791,13
1900149,12
1891635,2
1896597,27
1900291,26
1900337,7
1898549,7
1900246,17
1900386,2
1900298,4
1900309,21
1900356,5
1900369,10
1900145,7
1894241,5
1894233,21
1879646,10
1894206,7
1894432,12
1894277,2
1894134,26
1894145,2
1903727,17
1903722,17
1903720,12
1903716,2
1894011,1
1893959,4
1893932,21
1893933,5
1877777,29
1897230,27
1893896,5
1893905,17
1897121,23
1893782,21
1893784,9
1903705,20
1894002,12
1893763,2
1893770,9
1893745,7
1893774,27
1903704,21
1893667,1
1893606,20
1893673,12
1896899,22
1903701,10
1899658,21
1899667,7
1899672,20
1899601,21
1899610,9
1899621,20
1899633,17
1899677,27
1899690,9
1899702,22
1899705,20
1883034,2
1899593,4
1899611,21
1899619,27
1899932,27
1899943,9
1899729,5
1899733,4
1899819,7
1899811,7
1899831,21
1899764,2
1899772,2
1899810,9
1899750,2
1899803,4
1899851,21
1899748,9
1899780,15
1899825,17
1899768,20
1899719,22
1899731,4
1899734,21
1898502,18
1899747,21
1899844,11
1898982,20
1899797,2
1899808,13
1899855,13
1899502,13
1899508,12
1893271,4
1893099,27
1893133,22
1893141,10
1893146,4
1893167,21
1893172,27
1893184,5
1893145,16
1893147,9
1893159,20
1893165,4
1876768,4
1893219,4
1893303,27
1893315,21
1893247,16
1893265,2
1893284,5
1878182,10
1879206,2
1892493,17
1893104,21
1893131,4
1893163,21
1893180,2
1893267,9
1893270,4
1893307,23
1893162,2
1893301,9
1893313,21
1893251,10
1893257,12
1893309,21
1892878,17
1878676,21
1893067,24
1893128,21
1893136,11
1893151,21
1893174,10
1878645,10
1893138,20
1893150,21
1893188,5
1893155,2
1893210,10
1893122,21
1893126,21
1893031,4
1893034,4
1892916,5
1892965,5
1892967,5
1892920,27
1892925,5
1893021,9
1893032,21
1892913,5
1893078,24
1893089,17
1893158,23
1893209,10
1893260,4
1878660,10
1878669,10
1878673,10
1892956,21
1893073,27
1893074,27
1893268,28
1893428,15
1893435,19
1893489,5
1893208,10
1893264,4
1893001,13
1893062,17
1893157,2
1893186,4
1892945,15
1892951,13
1892968,5
1892993,5
1892914,5
1892915,5
1879031,21
1892984,21
1877988,5
1892923,5
1892966,5
1892975,6
1893022,7
1893033,27
1893065,21
1878068,22
1892949,21
1892953,9
1893036,24
1893042,17
1893058,24
1878416,2
1878752,1
1879080,5
1892964,5
1892971,28
1893002,5
1893035,4
1893054,27
1893000,5
1878653,10
1892927,2
1899883,22
1883223,2
1899914,7
1899923,21
1899928,21
1899876,4
1899981,11
1899801,9
1899852,9
1899919,21
1899927,27
1899995,9
1899800,9
1899849,9
1899933,27
1899936,4
1899975,27
1899994,21
1885891,9
1899381,7
1899509,4
1899617,21
1899624,21
1899710,13
1899536,2
1899557,13
1899570,7
1899572,1
1899573,21
1899578,21
1899585,21
1899336,27
1899488,10
1899511,4
1899546,16
1899571,27
1899574,21
1899575,22
1899577,20
1899533,19
1899535,28
1899543,27
1899770,22
1899775,2
1893051,27
1893587,20
1893789,20
1875162,21
1903698,10
1893545,19
1875722,12
1893530,10
1894034,2
1903690,27
1903691,9
1903692,13
1902271,26
1902297,26
1903695,4
1903688,2
1893102,12
1893189,21
1893672,21
1903663,10
1903660,5
1903648,12
1903644,5
1903586,26
1903640,10
1903573,17
1903185,12
1903552,12
1903541,20
1903131,20
1903594,10
1903597,10
1903384,4
1903376,4
1903538,27
1903489,10
1888523,13
1903592,21
1903580,10
1893467,2
1893328,2
1897477,13
1903574,21
1903565,4
1903560,2
1903532,10
1903460,13
1903474,12
1903254,7
1903501,7
1903497,2
1903325,20
1903481,13
1903478,20
1903378,7
1903475,9
1903468,21
1903456,21
1903412,17
1903425,30
1903422,27
1903419,27
1903350,13
1903406,21
1903408,22
1903409,7
1903385,17
1903334,2
1903270,27
1903370,6
1903362,27
1903357,5
1903349,17
1903344,21
1903176,21
1903112,27
1903330,20
1903329,7
1903321,1
1903317,21
1903315,20
1902857,21
1903310,21
1903309,9
1903241,4
1903307,2
1903306,12
1903236,17
1903302,6
1903301,17
1903294,2
1903295,5
1903293,1
1903275,4
1903289,2
1903284,2
1903054,13
1903212,12
1903277,9
1903253,13
1903248,17
1903184,4
1903237,20
1888928,2
1903223,17
1903220,0
1902147,20
1903151,27
1903192,2
1903207,13
1893196,24
1893211,24
1893177,17
1893045,27
1893154,13
1896476,5
1903156,27
1903193,2
1903187,27
1903186,2
1903071,10
1903159,16
1903077,10
1902963,17
1903126,13
1903030,7
1903132,5
1903121,9
1903075,1
1903106,26
1902864,2
1903076,27
1903108,5
1903069,21
1903091,4
1903039,17
1903041,5
1903088,29
1903070,2
1902331,20
1903052,13
1893107,11
1893106,2
1878460,21
1903036,20
1888642,10
1888624,10
1903028,5
1903018,5
1903005,13
1903007,5
1898979,15
1899051,17
1885868,5
1885119,20
1899078,9
1899102,21
1899113,9
1899200,20
1899185,21
1899155,12
1899154,21
1899171,21
1898927,2
1899393,4
1884067,2
1885026,20
1898300,5
1899428,5
1898856,9
1898875,21
1898900,12
1898940,30
1882694,25
1884726,21
1885125,17
1898845,9
1898865,13
1898929,5
1898905,17
1898846,17
1898906,13
1898920,4
1898973,3
1898858,7
1898882,9
1898881,13
1899122,21
1898898,17
1899218,2
1898923,5
1898956,21
1899204,17
1899236,22
1899305,1
1899120,4
1899156,2
1899157,21
1899158,17
1899178,7
1898824,10
1897888,4
1898831,10
1879032,10
1874889,17
1899266,10
1884369,28
1899317,5
1899243,27
1899270,21
1899284,7
1885351,22
1899105,22
1899164,22
1899242,4
1899262,21
1899268,22
1899300,21
1899306,27
1899318,5
1899324,21
1899292,21
1898932,4
1899111,1
1899112,1
1899119,6
1899159,21
1899167,13
1899173,11
1899174,17
1899189,21
1899191,21
1899043,4
1899045,2
1899047,25
1899115,9
1899339,7
1884761,5
1903000,27
1902928,5
1902992,5
1902991,5
1902716,2
1902952,26
1893015,16
1902927,5
1902908,20
1902904,27
1902920,0
1902893,5
1902899,4
1889758,5
1902892,2
1902889,28
1889163,21
1902881,13
1902880,20
1902871,7
1902868,4
1902867,4
1893371,2
1902861,2
1902849,17
1902838,21
1902835,10
1902833,10
1892988,12
1902806,4
1902801,13
1893424,17
1892970,1
1876861,1
1902796,12
1902458,6
1902786,13
1902782,21
1902780,1
1902759,13
1902758,21
1902753,21
1902735,7
1902728,17
1902722,1
1902705,20
1902715,1
1902686,13
1902699,1
1902691,2
1902690,21
1902687,5
1902684,6
1902681,2
1902651,20
1885257,17
1902674,18
1902615,24
1902669,17
1886218,9
1902655,24
1902640,24
1885494,21
1902644,16
1902503,9
1902631,17
1902629,9
1902602,6
1902607,29
1902604,20
1902567,17
1902600,27
1902537,12
1902586,20
1902484,1
1902559,24
1902560,17
1902545,1
1888058,5
1888812,5
1902549,6
1902546,2
1902544,13
1902533,0
1902530,17
1902525,5
1902521,5
1902519,2
1902518,2
1902512,5
1902511,20
1902510,7
1902474,7
1902430,13
1902507,12
1902505,1
1902499,20
1902490,5
1902480,10
1902478,20
1888113,2
1902475,17
1902381,16
1902380,16
1902451,24
1902449,4
1887798,13
1902442,0
1902438,12
1902434,27
1902433,29
1902256,23
1902311,16
1902406,1
1902410,21
1902408,27
1892597,6
1895660,13
1895811,13
1902402,13
1902398,1
1902309,2
1902382,22
1900717,17
1902388,21
1902368,21
1902371,5
1902369,17
1902361,2
1902348,22
1902227,5
1897470,12
1902211,27
1902329,19
1902327,19
1902324,24
1902323,20
1900787,17
1902307,13
1902310,29
1902308,12
1902140,1
1902301,13
1902296,12
1902289,21
1902259,5
1902254,12
1902250,17
1902240,17
1888679,2
1902155,20
1902236,22
1902234,22
1902156,17
1902231,13
1902229,17
1902226,21
1887208,12
1902222,10
1902223,7
1902208,21
1902214,2
1902205,13
1902198,2
1902121,17
1902177,17
1902136,1
1901738,27
1895704,6
1900932,23
1902163,12
1902162,12
1902152,30
1902139,2
1902131,20
1902123,22
1902115,10
1892879,20
1902064,23
1902062,13
1892821,21
1902048,2
1892286,4
1892469,5
1892757,4
1892764,12
1892765,20
1892769,2
1892771,12
1892774,26
1892776,22
1892778,22
1877386,21
1877399,5
1877395,5
1902037,0
1902036,21
1892790,21
1902025,13
1902019,4
1902010,4
1902002,5
1901998,21
1901991,21
1901990,2
1901981,5
1901980,5
1900004,27
1901972,21
1901970,21
1898083,27
1898121,7
1898198,9
1898365,10
1898370,10
1898340,4
1898338,20
1898331,17
1898173,21
1898188,27
1898187,5
1898690,27
1898558,5
1898484,27
1898062,10
1878790,2
1878789,16
1877506,21
1898672,17
1898194,5
1901964,17
1901963,27
1901960,4
1901957,4
1901943,27
1892702,21
1901946,12
1901941,2
1901925,17
1901923,5
1901922,5
1901920,13
1901919,13
1901918,16
1901917,10
1901916,16
1901915,9
1901914,7
1901913,21
1901912,22
1901911,21
1900733,2
1901905,20
1901897,24
1901893,17
1901886,21
1901885,4
1895325,27
1901873,17
1901875,4
1901874,21
1901870,9
1901857,13
1901848,22
1901849,13
1901814,21
1900920,4
1901717,2
1895086,21
1901800,17
1901772,4
1901716,20
1901719,17
1901697,21
1901552,21
1901722,17
1901748,26
1901759,12
1901749,2
1901736,13
1901406,21
1901718,12
1901737,5
1901726,21
1901710,2
1901707,20
1901698,5
1901687,10
1901693,6
1901686,21
1901665,5
1901653,13
1901641,5
1901625,9
1901616,21
1901630,22
1901615,20
1901613,21
1901612,17
1901601,4
1900083,12
1901592,6
1901576,12
1886457,17
1901588,24
1899602,17
1901559,9
1901582,20
1901344,4
1901567,21
1901566,1
1901556,27
1901551,21
1901500,13
1901545,20
1901536,29
1901516,12
1901518,23
1901515,12
1901503,15
1901280,1
1901487,13
1901475,30
1883447,17
1901461,4
1901457,26
1901420,1
1901454,16
1901452,5
1887538,4
1887372,17
1877554,7
1897795,27
1897766,10
1897934,20
1898019,21
1898021,1
1897508,21
1897532,24
1897661,21
1878280,20
1897896,4
1901409,27
1901405,4
1901383,17
1901380,13
1901369,2
1901357,12
1901325,17
1901322,21
1901326,2
1901324,5
1901318,2
1901311,13
1901252,23
1901306,6
1901290,2
1901274,13
1900817,17
1901265,0
1899264,21
1884043,21
1901134,27
1901202,12
1901242,27
1901239,4
1901159,4
1901139,13
1901204,27
1901201,20
1901158,12
1870170,20
1901118,12
1901125,13
1901115,20
1901114,20
1901040,17
1901007,17
1901068,2
1901046,23
1901009,10
1901011,21
1894537,28
1900986,6
1901028,20
1900969,13
1900141,2
1901013,27
1901002,2
1886966,22
1883466,2
1900936,21
1900929,20
1900867,2
1900812,21
1900889,27
1900896,4
1900915,9
1900911,13
1900843,9
1900719,2
1886460,13
1894316,21
1900873,21
1900830,6
1900864,13
1900859,13
1900832,17
1894200,21
1893737,20
1894201,2
1900819,20
1900808,24
1900486,12
1900769,2
1900800,21
1897341,27
1897365,24
1896811,2
1896817,6
1897032,21
1897102,21
1882343,21
1897325,10
1897020,20
1896840,14
1896842,10
1896900,21
1900785,10
1900781,17
1900777,2
1900770,21
1900765,7
1900739,1
1900059,2
1900720,27
1900686,13
1900708,2
1900706,2
1900705,4
1900704,12
1900680,9
1900681,17
1900670,4
1900657,20
1900640,24
1900633,4
1900634,20
1900600,17
1900629,17
1900621,4
1900619,27
1900617,12
1900610,17
1900596,16
1900594,5
1900593,12
1900592,10
1900591,4
1900590,5
1900589,21
1900580,20
1900574,21
1900565,17
1900501,2
1900483,2
1900517,13
1900514,13
1900534,22
1900496,7
1893970,4
1900519,2
1900511,4
1900513,5
1900504,17
1900502,28
1900485,9
1900477,13
1900472,5
1900465,10
1900462,20
1900452,12
1900444,20
1900440,2
1900436,2
1900376,12
1900410,20
1900341,16
1900422,5
1900393,17
1900401,2
1900405,13
1900390,10
1900373,5
1899069,8
1900331,12
1900338,17
1900339,24
1900333,24
1900321,17
1900313,16
1900310,17
1900308,21
1900250,17
1900279,4
1900275,12
1900271,17
1900139,26
1900164,17
1900158,5
1900264,4
1900060,21
1900236,16
1900242,5
1886265,17
1886267,7
1886310,12
1886323,5
1900039,13
1900202,21
1900128,6
1882810,8
1877352,21
1896472,1
1896196,1
1896225,21
1896451,21
1882459,4
1896676,21
1896699,1
1896761,21
1896762,21
1896766,16
1896767,16
1896770,5
1896348,2
1896352,9
1896234,21
1896296,9
1896341,27
1896532,27
1900201,4
1900092,2
1900195,17
1900181,27
1900184,2
1900183,8
1900182,17
1900176,29
1900173,2
1900067,21
1900169,17
1900151,17
1882477,4
1884045,1
1900163,1
1900074,12
1899605,21
1900144,20
1899713,12
1900111,17
1900142,27
1895927,10
1900043,1
1900118,10
1900112,17
1900103,27
1900104,2
1900086,5
1900076,13
1900051,21
1900044,5
1900041,27
1900032,17
1900030,17
1900025,17
1900022,21
1900012,10
1900010,2
1899989,21
1899988,5
1899984,27
1899980,13
1899967,4
1899934,20
1899930,5
1899926,24
1899065,17
1899924,21
1893256,21
1893363,2
1899920,27
1899916,12
1899911,17
1899907,1
1899913,27
1899912,12
1899906,4
1899897,13
1899885,22
1899856,27
1899869,26
1899891,16
1899886,4
1893182,17
1899882,26
1899872,2
1899868,17
1899867,2
1899865,12
1899858,17
1899859,1
1899847,2
1899802,20
1899683,2
1899821,17
1899787,13
1899740,27
1899805,21
1899788,5
1899753,13
1899785,21
1899771,20
1899763,9
1899717,1
1899556,7
1896835,21
1899728,5
1885662,10
1899709,10
1899707,12
1899703,5
1899704,10
1899692,27
1899669,28
1899694,9
1899687,20
1881113,12
1899680,9
1899676,1
1899673,2
1899625,27
1899496,21
1899634,20
1899514,2
1899554,21
1895992,27
1881885,22
1878723,2
1895292,1
1895865,21
1895796,21
1882505,27
1882747,27
1881597,5
1895586,27
1899635,30
1899626,13
1899618,21
1899548,9
1899584,16
1899566,12
1899581,21
1899568,5
1899561,13
1899562,27
1899558,13
1899530,20
1899531,12
1899422,17
1899532,1
1899413,12
1899515,19
1899525,9
1899518,21
1899522,2
1899423,13
1899497,27
1899495,5
1899494,1
1899490,17
1899489,27
1899485,10
1899482,12
1852925,12
1494462,4
1899470,27
1899455,23
1899451,6
1899452,13
1899449,20
1899357,4
1899359,4
1899442,21
1899437,13
1899417,2
1899261,21
1899430,21
1899340,1
1899375,2
1899408,21
1899409,2
1899394,10
1899400,5
1899390,9
1899387,13
1899293,2
1899379,13
1899377,20
1899366,2
1899358,2
1899347,5
1899310,17
1899330,11
1899294,17
1899322,2
1899321,13
1899304,13
1899301,27
1899163,30
1899295,16
1899291,6
1899290,27
1899287,9
1899281,9
1899280,17
1899214,20
1899235,21
1899085,17
1899267,21
1884694,1
1899240,10
1899172,5
1897190,29
1899117,20
1899207,20
1899195,8
1899194,13
1899187,12
1899188,27
1899182,6
1899168,2
1899135,12
1898086,2
1899129,27
1899118,24
1899114,20
1899110,20
1899108,4
1899096,10
1899099,17
1899106,12
1899086,24
1899084,10
1899024,12
1899088,27
1899037,20
1885264,17
1899032,6
1899052,6
1899023,27
1899082,21
1899080,28
1898965,16
1899072,5
1899071,10
1899066,13
1882047,21
1899060,2
1885684,4
1899056,5
1899054,21
1899053,9
1875133,19
1875307,4
1877939,10
1877944,10
1879029,17
1877936,10
1877830,27
1877881,20
1885294,10
1899041,1
1898948,2
1899027,10
1886087,17
1898945,5
1898969,20
1898996,5
1882476,5
1884804,10
1883990,10
1898974,10
1898972,2
1898947,5
1898957,12
1898925,21
1898949,5
1898943,21
1898938,13
1898942,17
1898937,4
1898933,16
1898922,21
1898921,2
1898919,5
1898918,5
1898917,2
1898914,5
1898910,5
1898908,5
1898848,17
1898885,16
1884325,21
1883996,28
1898877,20
1898871,13
1884314,17
1898826,13
1898841,17
1898847,26
1898852,13
1898850,17
1898844,17
1898838,10
1898821,5
1898834,10
1898819,12
1898801,2
1898795,21
1895433,5
1878966,5
1877167,5
1878187,2
1874026,4
1898787,23
1898778,27
1898760,13
1898747,12
1879832,27
1894725,9
1894893,1
1880264,21
1880331,5
1894879,21
1894895,27
1895177,28
1875323,21
1879231,2
1879332,10
1875730,12
1877108,20
1878862,10
1879058,10
1878637,10
1879059,5
1877520,21
1879167,12
1895130,2
1895188,16
1898743,20
1898737,28
1898725,13
1898720,4
1898716,21
1898713,27
1898711,1
1898710,5
1898705,7
1898704,24
1898702,22
1898701,2
1898698,22
1898697,12
1898692,2
1898686,9
1898688,21
1898687,5
1898666,7
1898681,5
1898678,17
1898651,20
1898665,21
1898655,2
1898518,21
1898657,13
1898656,9
1898654,7
1898594,21
1898615,9
1898650,9
1898646,2
1898638,20
1898636,2
1898634,12
1898632,12
1898630,13
1898622,17
1898564,17
1898610,20
1898608,12
1898605,27
1898601,2
1898600,21
1898553,8
1898511,4
1898586,10
1898572,12
1898424,13
1883217,12
1883214,12
1898563,2
1898557,2
1898411,13
1898554,4
1898547,21
1898537,2
1898531,21
1898529,30
1898525,9
1898507,12
1880505,4
1898493,17
1898443,21
1898460,27
1898467,5
1898448,12
1898446,2
1898442,5
1898439,29
1898434,5
1898433,5
1898431,16
1898428,27
1898426,2
1898229,20
1898418,4
1898419,5
1898413,5
1898378,10
1898376,21
1898395,5
1898390,17
1898388,5
1898381,5
1884249,17
1898366,4
1898364,2
1898362,6
1884125,4
1898352,20
1898293,2
1898333,2
1898341,28
1898337,12
1897887,13
1898322,1
1898160,21
1898281,2
1898292,24
1898311,12
1898309,10
1898308,13
1898302,20
1898301,5
1898295,16
1898290,13
1898258,5
1894596,28
1893939,4
1894408,13
1894135,1
1894381,10
1879848,5
1894310,5
1894336,17
1898280,17
1898275,13
1898249,4
1898267,20
1898261,17
1898253,17
1898242,13
1898234,9
1898232,21
1898167,10
1898230,29
1898226,27
1898207,12
1898219,13
1898215,21
1898074,29
1881339,23
1898185,29
1898210,21
1898140,13
1898206,12
1898201,27
1898180,17
1898195,13
1898196,9
1898192,17
1898182,7
1898177,2
1898170,2
1898163,12
1898114,6
1897897,5
1898154,2
1898143,2
1898119,23
1898113,27
1898106,4
1898104,9
1898088,5
1898079,27
1897917,27
1898069,27
1898067,4
1898057,17
1898064,10
1898061,10
1898043,12
1898035,27
1898032,9
1898026,21
1898024,6
1898023,22
1898022,21
1898020,22
1898017,24
1897970,21
1897791,9
1898000,20
1897996,27
1897994,17
1897923,6
1897989,7
1897939,20
1897986,13
1897985,9
1897957,5
1897968,10
1897976,13
1897971,20
1880951,13
1897961,29
1897920,27
1897951,16
1897952,9
1897946,21
1897937,21
1897935,21
1897933,20
1897921,2
1897912,11
1897907,22
1897889,13
1897901,5
1897892,20
1897893,21
1897894,10
1897884,2
1897866,7
1897826,4
1897847,26
1894110,12
1882700,10
1897844,20
1897801,4
1897841,17
1897828,5
1897811,17
1897800,10
1897769,20
1897759,13
1897798,13
1897787,5
1897783,17
1897778,17
1897771,12
1897773,10
1897749,21
1897758,5
1882778,12
1897331,20
1897754,13
1897752,2
1897726,6
1897563,2
1897721,21
1882387,23
1897702,20
1897700,4
1897696,27
1897454,10
1897687,13
1897689,10
1897686,5
1889126,2
1893983,21
1893986,21
1894013,9
1894000,21
1894012,21
1893690,16
1894103,2
1893727,9
1893790,27
1893797,2
1893614,20
1893870,23
1893915,7
1893957,4
1883333,27
1897667,17
1897635,5
1897654,13
1897641,5
1897647,5
1897622,27
1897626,17
1897585,20
1897615,13
1897617,9
1897452,21
1897582,13
1897606,27
1897578,2
1897571,21
1897596,12
1897587,2
1897593,27
1897573,21
729210,27
1897566,27
1897560,17
1897561,2
1897556,4
1897506,27
1897543,5
1897542,9
1897540,0
1897535,4
1897533,23
1897489,21
1897501,5
1897498,12
1897486,12
1897487,2
1897484,9
1897474,2
1897473,2
1896169,2
1897460,21
1897459,21
1897458,12
1897453,2
1893357,29
1893308,21
1896572,2
1896568,12
1895264,21
1883917,16
1899147,4
1899150,23
1878539,1
1893514,3
1896605,27
1896540,9
1904803,20
1878547,20
1899143,21
1898391,27
1885238,28
1904778,13
1881746,17
1900845,10
1900852,5
1900858,5
1900850,5
1902354,27
1902358,27
1902364,27
1884597,27
1901425,2
1881067,6
1876323,21
1904713,17
1902548,2
1902552,4
1902555,12
1902556,21
1888795,10
1889221,7
1889290,2
1902493,10
1902536,17
1902630,27
1902531,12
1901436,12
1902575,5
1888772,21
1902648,2
1902321,4
1902199,20
1902270,4
1888867,2
1889237,27
1889085,13
1902269,21
1902124,24
1902213,5
1902106,21
1882906,27
1902105,20
1902111,21
1883439,21
1883493,20
1902591,20
1902608,21
1902634,21
1878471,9
1878788,26
1882116,21
1882123,21
1885963,21
1888228,13
1902601,20
1902692,12
1902550,27
1888788,5
1886056,4
1889995,20
1892995,4
1893372,20
1761551,4
1895938,12
1896060,21
1896013,2
1895939,13
1895941,21
1895859,2
1895879,5
1893326,21
1893023,5
1900476,21
1886007,21
1895079,4
1893323,11
1895833,4
1889371,21
1889379,21
1889384,21
1902447,13
1902459,17
1879931,22
1899151,25
1902405,9
1889924,17
1902283,17
1902351,21
1902225,20
1902292,5
1902251,22
1904148,21
1904055,2
1896984,21
1889714,21
1887767,2
1890054,5
1897172,21
1894672,5
1896957,17
1897181,13
1897209,27
1878077,10
1892247,21
1892689,12
1892608,21
1892530,21
1877423,5
1892442,5
1877448,17
1895208,2
1877886,22
1895342,12
1877971,1
1878053,4
1895250,20
1895258,2
1895272,4
1895275,22
1895353,21
1894904,19
1900763,12
1901626,4
1901666,26
1901496,22
1901497,22
1901541,9
1901569,21
1882823,20
1901308,21
1887072,12
1885410,4
1901828,5
1901803,22
1887282,21
1901664,10
1901705,5
1901868,27
1901578,2
1901790,24
1901791,9
1901793,5
1901812,5
1901281,22
1901292,16
1901000,21
1883851,27
1901469,10
1892212,5
1892216,17
1892209,6
1892206,20
1892161,10
1891973,21
1898514,27
1892089,21
1894207,10
1898403,4
1901456,21
1898368,21
1891932,21
1900861,1
1900478,12
1900716,9
1900947,9
1886541,17
